Individual;gender;tranche age;occupation;PAT
776;Female;5-9;TOCC5;104603
777;Male;60-64;TOCC7;104901
778;Male;0-4;TOCC1;104401
779;Male;35-39;TOCC7;104601
780;Male;20-24;TOCC4;101101
781;Male;95-99;TOCC3;103303
782;Female;30-34;TOCC9;103503
783;Female;50-54;TOCC1;103201
784;Female;25-29;TOCC9;100206
785;Male;35-39;TOCC7;100701
786;Female;40-44;TOCC8;102302
787;Male;10-14;TOCC5;104203
788;Male;55-59;TOCC5;100104
789;Female;5-9;TOCC5;103704
790;Female;55-59;TOCC5;102302
791;Female;55-59;TOCC5;102601
792;Female;40-44;TOCC7;104602
793;Male;25-29;TOCC5;101503
794;Male;20-24;TOCC2;102701
795;Female;40-44;TOCC2;104203
796;Female;20-24;TOCC1;100905
797;Male;35-39;TOCC8;102202
798;Male;60-64;TOCC2;104701
799;Male;20-24;TOCC3;102701
800;Female;30-34;TOCC7;104902
801;Female;15-19;TOCC5;100601
802;Female;15-19;TOCC9;100203
803;Male;20-24;TOCC2;100502
804;Female;45-49;TOCC8;103801
805;Male;55-59;TOCC2;104501
806;Female;20-24;TOCC3;103004
807;Female;65-69;TOCC1;103401
808;Female;55-59;TOCC9;104602
809;Female;60-64;TOCC2;103004
810;Female;30-34;TOCC8;104902
811;Male;40-44;TOCC4;101804
812;Male;15-19;TOCC2;103401
813;Female;35-39;TOCC2;102302
814;Female;35-39;TOCC8;104802
815;Male;35-39;TOCC1;101001
816;Male;10-14;TOCC2;102701
817;Female;65-69;TOCC5;104601
818;Female;40-44;TOCC4;100307
819;Male;0-4;TOCC3;100502
820;Female;20-24;TOCC2;101204
821;Female;70-74;TOCC5;101506
822;Male;25-29;TOCC5;101001
823;Female;25-29;TOCC8;102601
824;Female;15-19;TOCC4;100905
825;Male;45-49;TOCC5;102901
826;Female;40-44;TOCC5;101303
827;Male;30-34;TOCC2;101601
828;Female;0-4;TOCC4;101803
829;Female;20-24;TOCC5;104701
830;Male;10-14;TOCC3;102601
831;Female;25-29;TOCC9;101203
832;Female;50-54;TOCC9;104501
833;Female;25-29;TOCC5;101204
834;Male;20-24;TOCC4;103902
835;Male;40-44;TOCC7;101506
836;Male;55-59;TOCC5;101903
837;Male;25-29;TOCC8;104501
838;Male;45-49;TOCC4;101803
839;Female;15-19;TOCC5;103902
840;Male;35-39;TOCC7;100601
841;Female;30-34;TOCC8;104603
842;Male;35-39;TOCC7;101504
843;Female;25-29;TOCC2;101401
844;Female;85-89;TOCC8;104201
845;Female;25-29;TOCC2;104902
846;Female;10-14;TOCC5;104201
847;Male;45-49;TOCC9;103801
848;Female;75-79;TOCC5;104902
849;Male;35-39;TOCC4;102901
850;Female;10-14;TOCC3;100305
851;Female;10-14;TOCC4;101902
852;Male;50-54;TOCC5;103301
853;Female;50-54;TOCC8;101902
854;Female;55-59;TOCC2;104501
855;Female;50-54;TOCC2;102601
856;Female;15-19;TOCC3;102107
857;Female;25-29;TOCC5;103001
858;Female;35-39;TOCC4;103902
859;Male;30-34;TOCC5;103201
860;Male;30-34;TOCC9;101802
861;Male;50-54;TOCC1;103902
862;Female;45-49;TOCC5;104501
863;Female;40-44;TOCC5;104101
864;Male;35-39;TOCC8;102801
865;Male;10-14;TOCC4;102601
866;Female;25-29;TOCC2;104901
867;Male;35-39;TOCC7;102401
868;Female;30-34;TOCC7;103801
869;Female;20-24;TOCC8;101102
870;Female;65-69;TOCC5;103401
871;Male;60-64;TOCC8;100307
872;Male;50-54;TOCC5;101203
873;Female;20-24;TOCC5;103801
874;Female;45-49;TOCC7;104203
875;Female;55-59;TOCC1;104501
876;Male;25-29;TOCC5;101503
877;Male;20-24;TOCC5;104002
878;Male;45-49;TOCC9;104301
879;Female;30-34;TOCC1;102901
880;Male;20-24;TOCC9;102107
881;Male;60-64;TOCC2;103203
882;Female;30-34;TOCC4;100206
883;Male;30-34;TOCC5;104501
884;Male;30-34;TOCC7;104002
885;Female;60-64;TOCC9;103902
886;Female;55-59;TOCC4;103202
887;Male;75-79;TOCC4;103501
888;Male;0-4;TOCC8;104202
889;Male;50-54;TOCC5;101001
890;Female;35-39;TOCC8;102107
891;Female;25-29;TOCC3;103102
892;Female;55-59;TOCC4;103501
893;Male;5-9;TOCC5;102901
894;Male;15-19;TOCC7;102901
895;Male;0-4;TOCC5;102901
896;Female;10-14;TOCC3;100601
897;Male;30-34;TOCC5;101503
898;Male;30-34;TOCC8;100905
899;Female;10-14;TOCC5;104301
900;Male;50-54;TOCC4;103202
901;Male;30-34;TOCC2;103602
902;Male;45-49;TOCC7;101001
903;Male;40-44;TOCC5;102007
904;Female;35-39;TOCC9;102901
905;Male;20-24;TOCC4;101704
906;Female;5-9;TOCC8;102801
907;Male;65-69;TOCC7;101401
908;Female;40-44;TOCC2;102701
909;Male;20-24;TOCC5;102701
910;Male;55-59;TOCC5;101401
911;Female;20-24;TOCC5;103602
912;Female;70-74;TOCC1;100502
913;Female;10-14;TOCC2;100905
914;Male;20-24;TOCC3;104501
915;Male;40-44;TOCC9;104802
916;Male;15-19;TOCC5;104501
917;Female;30-34;TOCC5;101905
918;Male;15-19;TOCC2;100601
919;Female;65-69;TOCC2;100608
920;Female;20-24;TOCC3;100601
921;Male;30-34;TOCC4;100601
922;Male;15-19;TOCC7;102701
923;Female;5-9;TOCC3;102007
924;Male;20-24;TOCC4;103602
925;Female;20-24;TOCC8;104401
926;Female;50-54;TOCC1;103602
927;Female;75-79;TOCC9;103004
928;Male;55-59;TOCC2;103401
929;Female;20-24;TOCC5;104401
930;Male;35-39;TOCC3;103702
931;Female;10-14;TOCC1;104701
932;Female;10-14;TOCC4;102209
933;Female;25-29;TOCC3;101401
934;Male;0-4;TOCC2;103502
935;Female;10-14;TOCC4;102501
936;Female;30-34;TOCC5;104004
937;Female;60-64;TOCC5;101506
938;Female;25-29;TOCC4;104701
939;Male;20-24;TOCC7;102201
940;Male;20-24;TOCC8;101104
941;Female;50-54;TOCC5;102701
942;Male;50-54;TOCC1;103003
943;Female;25-29;TOCC5;100608
944;Male;30-34;TOCC3;102601
945;Female;35-39;TOCC1;100206
946;Male;35-39;TOCC8;101101
947;Female;75-79;TOCC9;104001
948;Male;40-44;TOCC9;104301
949;Female;35-39;TOCC2;101401
950;Female;5-9;TOCC5;101103
951;Female;10-14;TOCC2;102803
952;Female;35-39;TOCC5;103501
953;Female;45-49;TOCC3;100508
954;Female;25-29;TOCC9;100601
955;Male;10-14;TOCC2;102401
956;Female;60-64;TOCC2;101002
957;Female;50-54;TOCC2;105001
958;Male;50-54;TOCC9;103701
959;Female;40-44;TOCC7;103401
960;Male;40-44;TOCC8;102402
961;Female;5-9;TOCC7;103401
962;Male;45-49;TOCC3;103001
963;Male;35-39;TOCC8;101203
964;Female;40-44;TOCC5;101103
965;Female;15-19;TOCC3;104701
966;Female;30-34;TOCC8;102107
967;Male;65-69;TOCC5;104901
968;Male;5-9;TOCC2;100905
969;Male;25-29;TOCC4;100608
970;Female;45-49;TOCC9;104701
971;Female;85-89;TOCC8;102009
972;Male;5-9;TOCC3;104101
973;Male;10-14;TOCC5;102005
974;Female;20-24;TTOCC;101401
975;Female;30-34;TOCC8;104501
976;Female;40-44;TOCC2;100206
977;Female;35-39;TOCC1;100601
978;Female;35-39;TOCC5;103503
979;Male;50-54;TOCC7;104501
980;Male;50-54;TOCC7;102107
981;Male;60-64;TOCC4;103801
982;Female;40-44;TOCC5;101203
983;Male;5-9;TOCC8;100502
984;Female;40-44;TOCC3;101303
985;Female;0-4;TOCC5;100111
986;Male;30-34;TOCC9;101502
987;Male;40-44;TOCC7;103501
988;Male;25-29;TOCC7;102701
989;Female;30-34;TOCC5;104605
990;Male;5-9;TOCC5;100206
991;Male;45-49;TOCC5;103005
992;Female;55-59;TOCC7;104201
993;Male;75-79;TOCC4;102803
994;Female;20-24;TOCC8;104501
995;Male;15-19;TOCC2;102202
996;Female;20-24;TOCC9;104001
997;Female;15-19;TOCC5;102303
998;Female;35-39;TOCC5;102901
999;Female;35-39;TOCC7;102601
1000;Female;35-39;TOCC7;103704
